Jogador,Time,#,Nação,Pos.,Idade,Min.,Gols,Assis.,PB,PT,TC,CaG,CrtsA,CrtV,Contatos,Div,Crts,Bloqueios,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Conduções,PrgC,Tent,Suc,Data
Anthony Gordon,Newcastle United,10,ENG,FW,23-217,90,1,0,1,1,0,0,0,0,29,1,0,2,0.8,0.0,0.1,3,1,17,21,"81,0",0,20,2,3,1,2024-09-28
Harvey Barnes,Newcastle United,11,ENG,LW,26-294,75,0,0,0,0,4,1,0,0,21,0,1,0,0.3,0.3,0.0,0,0,13,16,"81,3",3,18,1,0,0,2024-09-28
Joe Willock,Newcastle United,28,ENG,LW,25-039,15,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,1,"100,0",0,3,0,0,0,2024-09-28
Jacob Murphy,Newcastle United,23,ENG,RW,29-217,90,0,0,0,0,0,0,0,0,28,1,0,0,0.0,0.0,0.2,4,0,21,27,"77,8",3,21,4,2,2,2024-09-28
Joelinton,Newcastle United,7,BRA,LM,28-045,90,0,0,0,0,2,2,1,0,46,4,0,2,0.2,0.2,0.0,2,0,27,31,"87,1",1,23,0,0,0,2024-09-28
Bruno Guimarães,Newcastle United,39,BRA,CM,26-317,90,0,0,0,0,0,0,1,0,57,3,2,2,0.0,0.0,0.1,3,1,37,45,"82,2",6,42,1,4,4,2024-09-28
Sandro Tonali,Newcastle United,8,ITA,RM,24-143,76,0,0,0,0,0,0,1,0,28,0,2,1,0.0,0.0,0.1,1,0,13,19,"68,4",4,19,0,2,0,2024-09-28
Sean Longstaff,Newcastle United,36,ENG,RM,26-334,14,0,0,0,0,1,0,0,0,7,1,0,1,0.2,0.2,0.0,0,0,2,3,"66,7",0,2,0,0,0,2024-09-28
Lewis Hall,Newcastle United,20,ENG,LB,20-020,90,0,0,0,0,0,0,0,0,53,0,1,2,0.0,0.0,0.1,3,0,31,47,"66,0",3,27,2,1,1,2024-09-28
Dan Burn,Newcastle United,33,ENG,CB,32-142,90,0,0,0,0,1,0,0,0,32,0,1,0,0.0,0.0,0.1,1,0,19,22,"86,4",2,13,0,0,0,2024-09-28
Fabian Schär,Newcastle United,5,SUI,CB,32-283,90,0,0,0,0,1,0,1,0,58,1,1,1,0.1,0.1,0.0,0,0,35,51,"68,6",2,33,0,0,0,2024-09-28
Kieran Trippier,Newcastle United,2,ENG,RB,34-009,77,0,0,0,0,1,0,0,0,61,3,1,1,0.0,0.0,0.0,4,0,46,54,"85,2",6,33,4,0,0,2024-09-28
Valentino Livramento,Newcastle United,21,ENG,RB,21-321,13,0,0,0,0,0,0,0,0,10,1,1,0,0.0,0.0,0.0,0,0,5,5,"100,0",0,3,0,0,0,2024-09-28
Nick Pope,Newcastle United,22,ENG,GK,32-162,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,18,26,"69,2",0,14,0,0,0,2024-09-28
Erling Haaland,Manchester City,9,NOR,FW,24-069,90,0,0,0,0,5,2,0,0,31,0,0,0,0.4,0.4,0.1,4,0,10,15,"66,7",0,16,0,2,1,2024-09-28
Jack Grealish,Manchester City,10,ENG,LW,29-018,80,0,1,0,0,1,0,1,0,45,0,0,1,0.0,0.0,0.3,6,1,32,35,"91,4",4,37,7,6,3,2024-09-28
Jeremy Doku,Manchester City,11,BEL,LW,22-124,10,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,6,8,"75,0",1,8,2,1,1,2024-09-28
Bernardo Silva,Manchester City,20,POR,"RW,DM",30-049,90,0,0,0,0,2,1,0,0,57,3,1,0,0.1,0.1,0.1,2,0,38,44,"86,4",4,44,7,3,0,2024-09-28
İlkay Gündoğan,Manchester City,19,GER,AM,33-340,65,0,0,0,0,2,1,0,0,38,1,1,0,0.1,0.1,0.1,4,0,21,29,"72,4",4,24,2,3,2,2024-09-28
Phil Foden,Manchester City,47,ENG,AM,24-123,25,0,0,0,0,1,1,0,0,24,0,0,1,0.1,0.1,0.1,4,0,17,22,"77,3",3,18,0,2,2,2024-09-28
Mateo Kovačić,Manchester City,8,CRO,DM,30-145,90,0,0,0,0,2,0,1,0,94,4,0,2,0.1,0.1,0.1,2,0,76,82,"92,7",5,61,4,2,1,2024-09-28
Rico Lewis,Manchester City,82,ENG,DM,19-312,80,0,0,0,0,0,0,0,0,31,1,0,1,0.0,0.0,0.0,0,0,21,23,"91,3",1,18,0,0,0,2024-09-28
Sávio,Manchester City,26,BRA,RW,20-171,10,0,0,0,0,0,0,0,0,11,1,0,0,0.0,0.0,0.1,2,0,7,10,"70,0",1,8,4,1,1,2024-09-28
Joško Gvardiol,Manchester City,24,CRO,LB,22-249,90,1,0,0,0,1,1,0,0,68,2,2,0,0.1,0.1,0.0,2,1,49,57,"86,0",2,49,2,3,1,2024-09-28
Manuel Akanji,Manchester City,25,SUI,CB,29-071,90,0,0,0,0,2,0,0,0,78,1,1,0,0.1,0.1,0.0,4,0,63,71,"88,7",8,58,1,0,0,2024-09-28
Rúben Dias,Manchester City,3,POR,CB,27-137,90,0,0,0,0,0,0,1,0,93,1,1,1,0.0,0.0,0.0,1,0,77,86,"89,5",6,68,1,0,0,2024-09-28
Kyle Walker,Manchester City,2,ENG,RB,34-123,90,0,0,0,0,0,0,0,0,73,1,1,2,0.0,0.0,0.0,0,0,56,67,"83,6",1,44,1,1,1,2024-09-28
Ederson,Manchester City,31,BRA,GK,31-042,90,0,0,0,0,0,0,1,0,52,0,0,0,0.0,0.0,0.0,0,0,38,49,"77,6",0,40,0,0,0,2024-09-28
Nicolas Jackson,Chelsea,15,SEN,FW,23-100,78,0,1,0,0,5,1,0,0,25,0,0,3,1.4,1.4,0.2,2,1,7,14,"50,0",0,10,3,2,1,2024-09-28
Christopher Nkunku,Chelsea,18,FRA,FW,26-319,12,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.1,1,0,2,2,"100,0",1,1,0,0,0,2024-09-28
Jadon Sancho,Chelsea,19,ENG,LW,24-187,70,0,1,0,0,1,0,0,0,30,0,0,0,0.1,0.1,0.2,4,3,14,20,"70,0",2,23,3,9,7,2024-09-28
Mykhailo Mudryk,Chelsea,10,UKR,LW,23-267,20,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,1,1,"100,0",1,1,0,0,0,2024-09-28
Noni Madueke,Chelsea,11,ENG,RW,22-202,62,0,0,0,0,1,0,0,0,23,2,0,0,0.2,0.2,0.0,2,1,5,11,"45,5",1,11,2,4,1,2024-09-28
Pedro Neto,Chelsea,7,POR,RW,24-203,28,0,0,0,0,1,0,0,0,13,1,0,1,0.1,0.1,0.1,1,0,5,7,"71,4",0,6,2,1,0,2024-09-28
Cole Palmer,Chelsea,20,ENG,AM,22-145,90,4,0,1,1,6,4,0,0,42,1,0,1,2.4,1.6,1.4,5,0,19,30,"63,3",6,19,2,2,1,2024-09-28
Enzo Fernández,Chelsea,8,ARG,DM,23-255,78,0,0,0,0,0,0,1,0,43,3,0,0,0.0,0.0,0.6,2,1,25,33,"75,8",3,15,1,3,1,2024-09-28
Roméo Lavia,Chelsea,45,BEL,DM,20-266,12,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,9,10,"90,0",0,9,0,1,0,2024-09-28
Moisés Caicedo,Chelsea,25,ECU,DM,22-331,90,0,0,0,0,0,0,0,0,41,3,1,2,0.0,0.0,0.6,2,0,24,32,"75,0",2,14,0,2,2,2024-09-28
Marc Cucurella,Chelsea,3,ESP,LB,26-068,69,0,0,0,0,0,0,1,0,33,0,0,3,0.0,0.0,0.2,1,0,19,24,"79,2",1,13,0,0,0,2024-09-28
Renato Veiga,Chelsea,40,POR,LB,21-061,21,0,0,0,0,0,0,0,0,23,5,0,0,0.0,0.0,0.0,0,0,13,17,"76,5",0,7,0,0,0,2024-09-28
Levi Colwill,Chelsea,6,ENG,CB,21-215,90,0,0,0,0,0,0,0,0,59,1,2,2,0.0,0.0,0.0,1,0,39,50,"78,0",0,27,0,1,1,2024-09-28
Wesley Fofana,Chelsea,29,FRA,CB,23-286,90,0,0,0,0,0,0,1,0,66,2,3,0,0.0,0.0,0.0,1,0,47,56,"83,9",0,45,0,2,1,2024-09-28
Malo Gusto,Chelsea,27,FRA,RB,21-132,90,0,0,0,0,0,0,0,0,59,4,1,3,0.0,0.0,0.0,1,0,37,45,"82,2",3,17,1,0,0,2024-09-28
Robert Sánchez,Chelsea,1,ESP,GK,26-315,90,0,0,0,0,0,0,0,0,65,0,0,0,0.0,0.0,0.0,0,0,46,62,"74,2",0,42,0,0,0,2024-09-28
Danny Welbeck,Brighton & Hove Albion,18,ENG,FW,33-307,80,0,0,0,0,3,1,0,0,30,0,0,1,0.4,0.4,0.0,2,0,15,19,"78,9",2,16,0,1,0,2024-09-28
Evan Ferguson,Brighton & Hove Albion,28,IRL,FW,19-345,10,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,3,4,"75,0",1,2,0,0,0,2024-09-28
Kaoru Mitoma,Brighton & Hove Albion,22,JPN,LW,27-131,90,0,0,0,0,2,0,0,0,50,2,0,2,0.0,0.0,0.1,4,0,27,36,"75,0",3,36,9,6,3,2024-09-28
Georginio Rutter,Brighton & Hove Albion,14,FRA,RW,22-161,70,1,0,0,0,3,1,0,0,33,1,2,0,0.1,0.1,0.2,3,0,14,20,"70,0",2,20,2,1,0,2024-09-28
Yankuba Minteh,Brighton & Hove Albion,17,GAM,RW,20-068,20,0,0,0,0,1,0,0,0,12,0,0,0,0.1,0.1,0.0,0,0,5,7,"71,4",2,10,0,3,1,2024-09-28
Jack Hinshelwood,Brighton & Hove Albion,41,ENG,"LM,RB",19-170,90,0,0,0,0,0,0,0,0,49,0,0,1,0.0,0.0,0.0,3,0,30,39,"76,9",1,23,0,1,0,2024-09-28
Mats Wieffer,Brighton & Hove Albion,27,NED,CM,24-317,56,0,0,0,0,0,0,0,0,61,2,1,2,0.0,0.0,0.0,1,0,39,48,"81,3",5,38,1,2,1,2024-09-28
Yasin Ayari,Brighton & Hove Albion,26,SWE,RM,20-358,34,0,0,0,0,1,0,0,0,21,2,1,0,0.0,0.0,0.0,2,0,8,11,"72,7",1,11,0,2,0,2024-09-28
Carlos Baleba,Brighton & Hove Albion,20,CMR,"RM,CM",20-269,90,1,1,0,0,3,2,0,0,74,3,1,4,0.3,0.3,0.1,2,1,51,57,"89,5",9,41,0,4,2,2024-09-28
Pervis Estupiñán,Brighton & Hove Albion,30,ECU,LB,26-251,90,0,0,0,0,0,0,1,0,77,2,2,0,0.0,0.0,0.0,0,0,57,68,"83,8",5,45,3,2,1,2024-09-28
Lewis Dunk,Brighton & Hove Albion,5,ENG,CB,32-312,90,0,0,0,0,0,0,1,0,119,0,2,2,0.0,0.0,0.0,1,0,98,111,"88,3",5,83,0,0,0,2024-09-28
Adam Webster,Brighton & Hove Albion,4,ENG,CB,29-268,56,0,0,0,0,0,0,0,0,46,0,1,2,0.0,0.0,0.0,1,0,38,42,"90,5",5,34,0,0,0,2024-09-28
Igor,Brighton & Hove Albion,3,BRA,CB,26-234,34,0,0,0,0,0,0,0,0,38,1,0,0,0.0,0.0,0.0,0,0,36,37,"97,3",5,31,1,0,0,2024-09-28
Ferdi Kadioglu,Brighton & Hove Albion,24,TUR,RB,24-357,70,0,0,0,0,0,0,0,0,45,3,2,0,0.0,0.0,0.0,2,0,30,36,"83,3",6,18,0,2,2,2024-09-28
Julio Enciso,Brighton & Hove Albion,10,PAR,LM,20-249,20,0,0,0,0,2,1,0,0,14,0,0,0,0.1,0.1,0.0,3,0,9,10,"90,0",2,10,0,4,1,2024-09-28
Bart Verbruggen,Brighton & Hove Albion,1,NED,GK,22-041,90,0,0,0,0,0,0,0,0,51,0,0,0,0.0,0.0,0.0,0,0,41,48,"85,4",0,37,0,0,0,2024-09-28
Leandro Trossard,Arsenal,19,BEL,FW,29-299,89,1,0,0,0,4,2,0,0,54,1,1,1,1.1,1.1,0.1,6,0,34,43,"79,1",7,27,2,5,2,2024-09-28
Gabriel Jesus,Arsenal,9,BRA,FW,27-178,1,0,0,0,0,1,1,0,0,1,0,0,0,0.1,0.1,0.0,1,1,0,0,,0,1,1,0,0,2024-09-28
Kai Havertz,Arsenal,29,GER,FW,25-109,90,1,0,0,0,7,2,0,0,57,2,0,0,1.8,1.8,0.0,7,0,33,40,"82,5",5,30,0,3,1,2024-09-28
Gabriel Martinelli,Arsenal,11,BRA,LM,23-102,73,1,1,0,0,4,2,0,0,37,0,0,0,0.4,0.4,0.7,2,1,20,27,"74,1",2,27,9,3,1,2024-09-28
Raheem Sterling,Arsenal,30,ENG,LM,29-295,17,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,1,0,9,11,"81,8",1,9,3,2,1,2024-09-28
Declan Rice,Arsenal,41,ENG,CM,25-258,90,0,0,0,0,3,1,0,0,106,1,1,0,0.1,0.1,0.2,5,1,75,98,"76,5",16,67,7,0,0,2024-09-28
Thomas Partey,Arsenal,5,GHA,CM,31-107,84,0,0,0,0,0,0,0,0,104,4,0,1,0.0,0.0,0.0,3,0,87,96,"90,6",9,61,1,0,0,2024-09-28
Ethan Nwaneri,Arsenal,53,ENG,CM,17-191,6,0,0,0,0,1,1,0,0,8,0,0,0,0.0,0.0,0.1,1,0,6,6,"100,0",1,6,2,2,1,2024-09-28
Bukayo Saka,Arsenal,7,ENG,RM,23-023,90,0,0,0,0,7,2,0,0,88,2,1,1,0.3,0.3,0.6,16,1,57,66,"86,4",14,51,9,13,8,2024-09-28
Riccardo Calafiori,Arsenal,33,ITA,LB,22-132,90,0,0,0,0,3,3,1,0,90,3,0,1,0.5,0.5,0.1,3,0,69,80,"86,3",11,42,2,2,2,2024-09-28
Gabriel Magalhães,Arsenal,6,BRA,CB,26-284,90,0,0,0,0,3,2,0,0,94,0,0,0,0.3,0.3,0.0,2,0,81,88,"92,0",8,53,1,1,1,2024-09-28
William Saliba,Arsenal,2,FRA,CB,23-188,90,0,0,0,0,0,0,1,0,66,2,1,0,0.0,0.0,0.0,2,0,59,61,"96,7",7,41,0,0,0,2024-09-28
Jurriën Timber,Arsenal,12,NED,RB,23-103,90,0,1,0,0,2,0,0,0,96,4,0,2,0.2,0.2,0.4,9,1,71,82,"86,6",10,53,2,2,1,2024-09-28
David Raya,Arsenal,22,ESP,GK,29-013,90,0,0,0,0,0,0,0,0,25,0,0,0,0.0,0.0,0.0,0,0,19,25,"76,0",0,17,0,0,0,2024-09-28
Jamie Vardy,Leicester City,9,ENG,FW,37-261,90,0,0,0,0,0,0,1,0,18,1,0,0,0.0,0.0,0.1,2,1,10,12,"83,3",1,7,1,0,0,2024-09-28
Stephy Mavididi,Leicester City,10,ENG,LW,26-120,89,0,0,0,0,0,0,0,0,31,3,0,0,0.0,0.0,0.1,3,1,11,15,"73,3",4,24,0,4,1,2024-09-28
Bobby Reid,Leicester City,14,JAM,LW,31-239,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,"100,0",0,0,0,0,0,2024-09-28
Facundo Buonanotte,Leicester City,40,ARG,RW,19-280,84,0,1,0,0,2,1,1,0,33,2,1,2,0.2,0.2,0.0,2,1,8,16,"50,0",1,14,2,3,0,2024-09-28
Jordan Ayew,Leicester City,18,GHA,"RW,AM",33-017,6,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,1,"0,0",0,2,0,0,0,2024-09-28
Wilfred Ndidi,Leicester City,6,NGA,"AM,DM",27-287,89,0,1,0,0,0,0,1,0,53,8,0,4,0.0,0.0,0.1,1,1,24,28,"85,7",2,19,0,2,0,2024-09-28
Odsonne Édouard,Leicester City,29,FRA,DM,26-256,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,2024-09-28
Harry Winks,Leicester City,8,ENG,"DM,CB",28-239,90,0,0,0,0,0,0,0,0,37,0,0,2,0.0,0.0,0.0,1,0,23,29,"79,3",3,17,1,2,0,2024-09-28
Oliver Skipp,Leicester City,22,ENG,DM,24-012,89,0,0,0,0,0,0,1,0,23,0,0,3,0.0,0.0,0.0,0,0,16,16,"100,0",0,13,0,1,0,2024-09-28
Bilal El Khannouss,Leicester City,11,MAR,"AM,DM",20-141,1,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,3,"66,7",0,1,0,0,0,2024-09-28
Victor Bernth Kristiansen,Leicester City,16,DEN,LB,21-287,90,0,0,0,0,0,0,0,0,52,7,2,3,0.0,0.0,0.0,0,0,27,32,"84,4",1,13,0,2,1,2024-09-28
Caleb Okoli,Leicester City,5,ITA,CB,23-077,89,0,0,0,0,0,0,0,0,43,1,1,2,0.0,0.0,0.0,0,0,17,26,"65,4",0,17,0,0,0,2024-09-28
Abdul Fatawu Issahaku,Leicester City,7,GHA,"RW,CB",20-204,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,2024-09-28
Wout Faes,Leicester City,3,BEL,CB,26-178,90,0,0,0,0,0,0,0,0,36,1,0,1,0.0,0.0,0.0,0,0,17,22,"77,3",1,14,0,2,2,2024-09-28
James Justin,Leicester City,2,ENG,RB,26-218,90,2,0,0,0,3,2,0,0,34,1,2,1,0.1,0.1,0.0,0,0,12,16,"75,0",0,10,0,1,0,2024-09-28
Mads Hermansen,Leicester City,30,DEN,GK,24-079,90,0,0,0,0,0,0,0,0,50,0,0,0,0.0,0.0,0.0,0,0,23,39,"59,0",0,21,0,0,0,2024-09-28
Bryan Mbeumo,Brentford,19,CMR,FW,25-052,90,1,0,0,0,4,1,0,0,59,3,1,0,0.3,0.3,0.0,2,0,31,47,"66,0",5,39,6,3,1,2024-09-28
Fabio Carvalho,Brentford,14,POR,FW,22-029,84,0,1,0,0,1,0,0,0,48,4,1,2,0.0,0.0,0.1,2,1,22,32,"68,8",3,20,0,3,0,2024-09-28
Yunus Emre Konak,Brentford,26,TUR,FW,18-262,6,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,5,"60,0",0,3,0,0,0,2024-09-28
Keane Lewis-Potter,Brentford,23,ENG,LM,23-219,90,0,0,0,0,1,1,1,0,45,2,1,0,0.0,0.0,0.0,0,0,25,33,"75,8",3,20,1,3,2,2024-09-28
Vitaly Janelt,Brentford,27,GER,CM,26-141,90,0,0,0,0,0,0,0,0,56,1,1,2,0.0,0.0,0.0,1,0,35,39,"89,7",0,27,1,0,0,2024-09-28
Mikkel Damsgaard,Brentford,24,DEN,"CM,RM",24-087,90,0,0,0,0,0,0,0,0,77,8,1,0,0.0,0.0,0.0,2,0,42,59,"71,2",8,48,1,1,0,2024-09-28
Kevin Schade,Brentford,7,GER,RM,22-306,59,0,0,0,0,0,0,0,0,24,1,0,1,0.0,0.0,0.0,1,0,6,17,"35,3",1,19,4,3,0,2024-09-28
Yehor Yarmoliuk,Brentford,18,UKR,CM,20-211,31,0,0,0,0,1,1,1,0,35,0,1,0,0.0,0.0,0.0,1,0,27,30,"90,0",1,21,1,1,0,2024-09-28
Kristoffer Ajer,Brentford,20,NOR,LB,26-164,90,0,0,0,0,0,0,0,0,65,1,2,4,0.0,0.0,0.0,1,1,38,53,"71,7",3,36,4,2,1,2024-09-28
Ethan Pinnock,Brentford,5,JAM,CB,31-122,90,0,0,0,0,0,0,0,0,87,2,1,0,0.0,0.0,0.0,3,0,70,79,"88,6",5,47,0,0,0,2024-09-28
