Jogador,Time,#,Nação,Pos.,Idade,Min.,Gols,Assis.,PB,PT,TC,CaG,CrtsA,CrtV,Contatos,Div,Crts,Bloqueios,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Conduções,PrgC,Tent,Suc,Data
Nathan Collins,Brentford,22,IRL,CB,23-151,90,0,0,0,0,0,0,0,0,80,1,1,1,0.0,0.0,0.0,1,0,67,76,"88,2",5,52,0,0,0,2024-09-28
Sepp van den Berg,Brentford,4,NED,RB,22-283,90,0,0,0,0,1,0,0,0,66,2,0,2,0.0,0.0,0.0,1,0,44,57,"77,2",3,30,0,0,0,2024-09-28
Mark Flekken,Brentford,1,NED,GK,31-107,90,0,0,0,0,0,0,0,0,53,0,0,0,0.0,0.0,0.0,0,0,38,51,"74,5",0,40,0,0,0,2024-09-28
Michail Antonio,West Ham United,9,JAM,FW,34-184,74,0,1,0,0,3,0,0,0,28,0,0,0,0.3,0.3,0.2,3,1,15,20,"75,0",5,21,1,1,0,2024-09-28
Danny Ings,West Ham United,18,ENG,FW,32-067,16,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,2,7,"28,6",0,3,0,0,0,2024-09-28
Mohammed Kudus,West Ham United,14,GHA,LM,24-057,45,0,0,0,0,3,1,0,0,27,0,0,1,0.1,0.1,0.0,1,0,15,19,"78,9",3,21,3,2,1,2024-09-28
Carlos Soler,West Ham United,4,ESP,"LM,CM",27-270,45,0,0,0,0,1,1,0,0,21,1,0,1,0.1,0.1,0.0,4,0,14,15,"93,3",4,13,0,2,1,2024-09-28
Lucas Paquetá,West Ham United,10,BRA,CM,27-032,75,0,0,0,0,1,0,0,0,55,1,1,1,0.0,0.0,0.0,3,0,34,44,"77,3",7,27,2,1,1,2024-09-28
Crysencio Summerville,West Ham United,7,NED,LM,22-334,15,0,0,0,0,1,0,0,0,14,1,0,1,0.0,0.0,0.0,0,0,2,6,"33,3",0,5,0,0,0,2024-09-28
Tomáš Souček,West Ham United,28,CZE,CM,29-214,90,1,0,0,0,1,1,0,0,44,3,2,2,0.2,0.2,0.2,4,0,22,30,"73,3",3,12,1,0,0,2024-09-28
Jarrod Bowen,West Ham United,20,ENG,RM,27-283,89,0,0,0,0,3,0,0,0,47,1,0,1,0.1,0.1,0.2,6,0,18,30,"60,0",5,23,5,6,4,2024-09-28
Andy Irving,West Ham United,39,SCO,RM,24-138,1,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,"100,0",0,1,0,0,0,2024-09-28
Guido Rodríguez,West Ham United,24,ARG,DM,30-169,90,0,0,0,0,1,0,0,0,57,4,0,0,0.0,0.0,0.0,1,0,38,43,"88,4",2,21,0,0,0,2024-09-28
Emerson Palmieri,West Ham United,33,ITA,LB,30-056,45,0,0,0,0,1,0,1,0,35,0,1,2,0.0,0.0,0.0,3,0,25,31,"80,6",0,14,0,0,0,2024-09-28
Konstantinos Mavropanos,West Ham United,15,GRE,RB,26-292,45,0,0,0,0,1,0,0,0,38,0,4,0,0.0,0.0,0.0,1,0,15,26,"57,7",1,12,2,3,2,2024-09-28
Max Kilman,West Ham United,26,ENG,CB,27-128,90,0,0,0,0,0,0,1,0,47,1,2,1,0.0,0.0,0.0,1,0,34,39,"87,2",6,21,0,0,0,2024-09-28
Jean-Clair Todibo,West Ham United,25,FRA,CB,24-273,90,0,0,0,0,2,0,0,0,63,3,0,3,0.1,0.1,0.0,0,0,41,49,"83,7",1,34,0,0,0,2024-09-28
Aaron Wan-Bissaka,West Ham United,29,ENG,"LB,RB",26-307,90,0,0,0,0,1,0,0,0,55,2,0,0,0.0,0.0,0.1,5,0,36,42,"85,7",2,25,4,3,1,2024-09-28
Alphonse Areola,West Ham United,23,FRA,GK,31-214,90,0,0,0,0,0,0,0,0,39,0,0,0,0.0,0.0,0.0,0,0,26,37,"70,3",0,28,0,0,0,2024-09-28
Dominic Calvert-Lewin,Everton,9,ENG,FW,27-196,90,0,0,0,0,2,0,1,0,29,0,1,1,0.3,0.3,0.0,0,0,5,14,"35,7",2,16,0,2,0,2024-09-28
Iliman Ndiaye,Everton,10,SEN,LW,24-206,90,0,0,0,0,0,0,0,0,46,0,3,1,0.0,0.0,0.0,4,0,31,35,"88,6",3,27,4,4,3,2024-09-28
Jesper Lindstrøm,Everton,29,DEN,RW,24-212,45,0,0,0,0,0,0,0,0,22,2,0,3,0.0,0.0,0.5,2,0,9,15,"60,0",1,7,0,2,0,2024-09-28
Jack Harrison,Everton,11,ENG,RW,27-313,45,0,0,0,0,0,0,0,0,18,0,0,0,0.0,0.0,0.0,0,0,7,12,"58,3",0,14,0,1,0,2024-09-28
Dwight McNeil,Everton,7,ENG,AM,24-311,82,2,0,0,0,3,2,0,0,45,1,0,0,0.3,0.3,0.1,1,0,22,32,"68,8",4,25,1,3,1,2024-09-28
Idrissa Gana Gueye,Everton,27,SEN,"DM,AM",35-002,8,0,0,0,0,1,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,3,"100,0",2,2,0,0,0,2024-09-28
Orel Mangala,Everton,8,BEL,DM,26-194,82,0,0,0,0,0,0,0,0,44,4,5,0,0.0,0.0,0.0,1,1,29,34,"85,3",5,23,0,2,2,2024-09-28
James Garner,Everton,37,ENG,AM,23-199,8,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,0,2,"0,0",0,0,0,0,0,2024-09-28
Abdoulaye Doucouré,Everton,16,MLI,DM,31-271,90,0,0,0,0,0,0,0,0,43,2,0,1,0.0,0.0,0.0,2,1,28,38,"73,7",4,19,1,0,0,2024-09-28
Vitaliy Mykolenko,Everton,19,UKR,LB,25-122,90,0,0,0,0,1,0,0,0,40,1,0,0,0.0,0.0,0.1,1,0,25,34,"73,5",5,16,1,0,0,2024-09-28
Jarrad Branthwaite,Everton,32,ENG,CB,22-093,90,0,0,0,0,0,0,0,0,43,2,3,1,0.0,0.0,0.0,0,0,27,32,"84,4",1,24,0,1,1,2024-09-28
James Tarkowski,Everton,6,ENG,CB,31-314,90,0,0,0,0,1,0,0,0,54,2,2,3,0.3,0.3,0.0,0,0,28,36,"77,8",2,17,0,0,0,2024-09-28
Ashley Young,Everton,18,ENG,RB,39-081,90,0,1,0,0,0,0,0,0,74,0,2,1,0.0,0.0,0.0,4,2,44,69,"63,8",8,30,0,2,1,2024-09-28
Jordan Pickford,Everton,1,ENG,GK,30-205,90,0,0,0,0,0,0,1,0,44,0,0,0,0.0,0.0,0.0,0,0,29,43,"67,4",0,28,0,0,0,2024-09-28
Jean-Philippe Mateta,Crystal Palace,14,FRA,FW,27-092,90,0,0,0,0,1,0,0,0,23,0,0,1,0.0,0.0,0.0,1,0,9,18,"50,0",1,11,1,0,0,2024-09-28
Eberechi Eze,Crystal Palace,10,ENG,LW,26-091,90,0,0,0,0,5,1,0,0,57,2,1,0,0.2,0.2,0.1,7,0,31,40,"77,5",4,33,2,2,0,2024-09-28
Eddie Nketiah,Crystal Palace,9,ENG,"RW,AM",25-121,72,0,0,0,0,2,0,0,0,27,0,0,0,0.1,0.1,0.0,0,0,15,22,"68,2",1,22,1,1,1,2024-09-28
Jeffrey Schlupp,Crystal Palace,15,GHA,AM,31-280,18,0,0,0,0,1,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,5,6,"83,3",0,5,0,0,0,2024-09-28
Tyrick Mitchell,Crystal Palace,3,ENG,"LM,LB",25-027,90,0,0,0,0,0,0,0,0,66,9,0,2,0.0,0.0,0.0,1,0,35,53,"66,0",1,30,4,0,0,2024-09-28
Daichi Kamada,Crystal Palace,18,JPN,CM,28-054,61,0,0,0,0,0,0,0,0,47,4,1,1,0.0,0.0,0.0,2,0,36,41,"87,8",6,25,1,0,0,2024-09-28
Ismaila Sarr,Crystal Palace,7,SEN,RW,26-216,29,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,5,8,"62,5",0,9,0,0,0,2024-09-28
Adam Wharton,Crystal Palace,20,ENG,"CM,DM",20-118,88,0,0,0,0,2,1,0,0,82,2,1,1,0.0,0.0,0.2,8,1,63,74,"85,1",14,44,2,1,1,2024-09-28
Will Hughes,Crystal Palace,19,ENG,DM,29-164,2,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,1,5,"20,0",0,2,1,0,0,2024-09-28
Daniel Muñoz,Crystal Palace,12,COL,"RM,RB",28-125,90,0,0,0,0,2,1,0,0,70,1,0,0,0.2,0.2,0.0,2,0,49,61,"80,3",5,33,3,1,1,2024-09-28
Jefferson Lerma,Crystal Palace,8,COL,"CB,DM",29-339,90,0,0,0,0,1,0,0,0,85,2,1,0,0.0,0.0,0.2,2,0,61,77,"79,2",8,52,0,0,0,2024-09-28
Marc Guéhi,Crystal Palace,6,ENG,CB,24-077,90,1,0,0,0,1,1,0,0,99,2,1,3,0.2,0.2,0.0,4,0,78,85,"91,8",9,53,1,1,1,2024-09-28
Maxence Lacroix,Crystal Palace,5,FRA,CB,24-175,90,0,1,0,0,1,0,0,0,84,3,3,1,0.2,0.2,0.2,2,1,53,71,"74,6",2,50,1,1,1,2024-09-28
Dean Henderson,Crystal Palace,1,ENG,GK,27-200,90,0,0,0,0,1,0,0,0,21,0,0,0,0.0,0.0,0.0,0,0,17,20,"85,0",0,14,0,0,0,2024-09-28
Chris Wood,Nottingham Forest,11,NZL,FW,32-296,90,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,1,0,8,9,"88,9",1,8,0,0,0,2024-09-28
Taiwo Awoniyi,Nottingham Forest,9,NGA,FW,27-047,45,0,0,0,0,1,0,0,0,17,0,0,0,0.2,0.2,0.0,2,0,6,11,"54,5",0,7,1,0,0,2024-09-28
Anthony Elanga,Nottingham Forest,21,SWE,"RW,FW",22-154,45,0,0,0,0,1,0,0,0,13,0,0,0,0.1,0.1,0.0,0,0,8,11,"72,7",0,13,2,0,0,2024-09-28
Nicolás Domínguez,Nottingham Forest,16,ARG,LM,26-092,56,0,0,0,0,1,0,0,0,30,1,1,1,0.0,0.0,0.0,0,0,18,26,"69,2",2,12,0,0,0,2024-09-28
Callum Hudson-Odoi,Nottingham Forest,14,ENG,LW,23-326,34,0,0,0,0,1,0,0,0,19,0,1,0,0.1,0.1,0.1,3,0,8,15,"53,3",2,10,5,1,1,2024-09-28
Ryan Yates,Nottingham Forest,22,ENG,"CM,DM",26-312,90,0,0,0,0,1,0,1,0,68,3,2,0,0.0,0.0,0.2,1,0,47,56,"83,9",0,35,3,0,0,2024-09-28
James Ward-Prowse,Nottingham Forest,18,ENG,"CM,DM",29-332,74,0,0,0,0,1,0,0,0,40,0,1,3,0.0,0.0,0.0,1,0,29,35,"82,9",4,25,0,0,0,2024-09-28
Ramón Sosa,Nottingham Forest,24,PAR,DM,25-028,16,0,0,0,0,0,0,0,0,12,1,0,0,0.0,0.0,0.0,1,0,7,11,"63,6",0,7,1,0,0,2024-09-28
Elliot Anderson,Nottingham Forest,8,ENG,RM,21-327,56,0,0,0,0,1,0,0,0,24,1,0,3,0.0,0.0,0.0,3,0,13,18,"72,2",2,16,3,0,0,2024-09-28
Jota Silva,Nottingham Forest,20,POR,AM,25-058,34,0,0,0,0,2,1,0,0,15,0,1,0,0.1,0.1,0.0,0,0,5,8,"62,5",0,9,0,0,0,2024-09-28
Álex Moreno,Nottingham Forest,19,ESP,LB,31-112,83,0,0,0,0,1,0,0,0,39,0,1,2,0.0,0.0,0.0,1,0,16,29,"55,2",2,14,2,1,0,2024-09-28
Neco Williams,Nottingham Forest,7,WAL,LB,23-168,7,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,1,0,7,9,"77,8",0,7,2,0,0,2024-09-28
Murillo,Nottingham Forest,5,BRA,CB,22-086,90,0,0,0,0,0,0,1,0,56,0,1,1,0.0,0.0,0.1,2,0,35,45,"77,8",6,35,4,2,2,2024-09-28
Nikola Milenković,Nottingham Forest,31,SRB,CB,26-352,90,0,0,0,0,1,0,0,0,48,0,1,1,0.1,0.1,0.0,0,0,36,40,"90,0",2,32,0,0,0,2024-09-28
Ola Aina,Nottingham Forest,34,NGA,RB,27-356,90,0,0,0,0,0,0,0,0,66,2,0,2,0.0,0.0,0.1,2,0,38,54,"70,4",4,35,3,2,1,2024-09-28
Matz Sels,Nottingham Forest,26,BEL,GK,32-215,90,0,0,0,0,0,0,0,0,23,0,0,0,0.0,0.0,0.0,0,0,10,21,"47,6",1,10,0,0,0,2024-09-28
Raúl Jiménez,Fulham,7,MEX,FW,33-146,82,1,0,1,1,2,1,0,0,23,0,0,0,0.9,0.1,0.0,1,0,16,17,"94,1",0,14,0,0,0,2024-09-28
Rodrigo Muniz,Fulham,9,BRA,FW,23-147,8,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,3,4,"75,0",0,3,1,1,0,2024-09-28
Alex Iwobi,Fulham,17,NGA,"LW,RW,RM",28-148,90,0,0,0,0,1,0,0,0,68,0,0,1,0.0,0.0,0.1,7,1,46,60,"76,7",9,47,2,1,1,2024-09-28
Adama Traoré,Fulham,11,ESP,RW,28-247,68,0,0,0,0,1,0,0,0,40,0,0,0,0.0,0.0,0.0,1,0,23,31,"74,2",3,31,6,8,4,2024-09-28
Reiss Nelson,Fulham,19,ENG,"LW,LM",24-293,22,0,0,0,0,1,0,0,0,15,0,0,1,0.0,0.0,0.0,0,0,8,11,"72,7",1,12,4,0,0,2024-09-28
Emile Smith Rowe,Fulham,32,ENG,AM,24-062,87,0,0,0,0,2,0,0,0,59,1,0,0,0.2,0.2,0.1,4,0,47,51,"92,2",9,46,4,1,0,2024-09-28
Issa Diop,Fulham,31,FRA,CB,27-263,3,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,2024-09-28
Saša Lukić,Fulham,20,SRB,DM,28-046,82,0,0,0,0,0,0,1,0,51,0,2,0,0.0,0.0,0.0,2,0,40,46,"87,0",6,34,1,0,0,2024-09-28
Harrison Reed,Fulham,6,ENG,"CM,DM",29-245,8,0,0,0,0,0,0,1,0,9,1,1,1,0.0,0.0,0.0,0,0,1,4,"25,0",0,3,0,0,0,2024-09-28
Andreas Pereira,Fulham,18,BRA,DM,28-271,68,0,0,0,0,1,0,0,0,33,0,1,0,0.0,0.0,0.0,4,1,24,31,"77,4",2,22,1,1,1,2024-09-28
Sander Berge,Fulham,16,NOR,"DM,CM",26-227,22,0,0,0,0,0,0,0,0,18,1,0,1,0.0,0.0,0.0,0,0,11,15,"73,3",1,10,0,0,0,2024-09-28
Antonee Robinson,Fulham,33,USA,LB,27-051,90,0,0,0,0,2,0,0,0,64,2,2,0,0.0,0.0,0.0,0,0,45,54,"83,3",6,37,3,1,1,2024-09-28
Calvin Bassey,Fulham,3,NGA,CB,24-272,90,0,0,0,0,1,0,0,0,74,1,0,1,0.0,0.0,0.0,0,0,58,62,"93,5",3,50,0,0,0,2024-09-28
Joachim Andersen,Fulham,5,DEN,CB,28-120,90,0,0,0,0,1,0,0,0,103,1,1,2,0.1,0.1,0.0,1,0,76,86,"88,4",6,67,1,0,0,2024-09-28
Kenny Tete,Fulham,2,NED,RB,28-355,90,0,0,0,0,1,0,1,0,74,0,2,1,0.0,0.0,0.0,4,0,43,55,"78,2",1,44,6,3,2,2024-09-28
Bernd Leno,Fulham,1,GER,GK,32-208,90,0,0,0,0,0,0,1,0,36,0,0,0,0.0,0.0,0.0,0,0,32,36,"88,9",0,19,0,0,0,2024-09-28
Jørgen Strand Larsen,Wolverhampton Wanderers,9,NOR,FW,24-235,67,0,0,0,0,1,0,0,0,19,0,0,0,0.0,0.0,0.0,2,1,12,17,"70,6",2,8,0,0,0,2024-09-28
Hwang Hee-chan,Wolverhampton Wanderers,11,KOR,FW,28-246,23,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,4,4,"100,0",0,2,1,0,0,2024-09-28
Jean-Ricner Bellegarde,Wolverhampton Wanderers,27,FRA,LM,26-093,51,0,0,0,0,1,1,0,0,29,1,0,1,0.0,0.0,0.0,1,0,18,24,"75,0",1,19,5,1,0,2024-09-28
Carlos Forbs,Wolverhampton Wanderers,26,POR,RM,20-193,39,0,0,0,0,1,0,1,0,14,0,0,0,0.1,0.1,0.0,0,0,5,10,"50,0",1,9,2,2,1,2024-09-28
João Gomes,Wolverhampton Wanderers,8,BRA,CM,23-229,90,0,0,0,0,0,0,0,0,44,1,2,1,0.0,0.0,0.0,2,0,31,41,"75,6",5,20,4,0,0,2024-09-28
Mario Lemina,Wolverhampton Wanderers,5,GAB,"CM,CB",31-027,90,0,0,0,0,1,0,0,0,69,2,3,1,0.0,0.0,0.0,0,0,44,57,"77,2",2,35,1,2,2,2024-09-28
Matheus Cunha,Wolverhampton Wanderers,10,BRA,"RM,LM",25-124,90,0,0,0,0,2,1,0,0,43,2,0,1,0.0,0.0,0.1,2,0,17,28,"60,7",4,28,2,2,1,2024-09-28
André,Wolverhampton Wanderers,7,BRA,DM,23-074,90,0,0,0,0,0,0,1,0,44,1,1,1,0.0,0.0,0.0,2,0,32,34,"94,1",4,20,0,1,1,2024-09-28
Rayan Aït-Nouri,Wolverhampton Wanderers,3,ALG,LB,23-114,90,1,0,0,0,1,1,0,0,61,1,2,0,0.4,0.4,0.1,2,0,44,51,"86,3",7,27,4,1,0,2024-09-28
Toti Gomes,Wolverhampton Wanderers,24,POR,CB,25-256,90,0,0,0,0,0,0,0,0,60,1,0,1,0.0,0.0,0.0,0,0,51,54,"94,4",3,37,1,0,0,2024-09-28
Santiago Bueno,Wolverhampton Wanderers,4,URU,CB,25-324,76,0,0,0,0,0,0,0,0,60,3,1,1,0.0,0.0,0.0,1,0,46,48,"95,8",2,28,0,1,0,2024-09-28
Tommy Doyle,Wolverhampton Wanderers,20,ENG,CM,22-347,14,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,8,11,"72,7",2,5,0,0,0,2024-09-28
Nélson Semedo,Wolverhampton Wanderers,22,POR,RB,30-317,90,0,0,0,0,1,0,0,0,54,2,0,0,0.0,0.0,0.0,1,0,36,44,"81,8",2,23,1,2,2,2024-09-28
Sam Johnstone,Wolverhampton Wanderers,31,ENG,GK,31-187,90,0,0,0,0,0,0,0,0,48,0,0,0,0.0,0.0,0.0,0,0,34,42,"81,0",0,33,0,0,0,2024-09-28
Diogo Jota,Liverpool,20,POR,FW,27-299,90,0,1,0,0,0,0,1,0,30,0,0,0,0.0,0.0,0.1,2,2,18,26,"69,2",0,11,1,2,1,2024-09-28
Luis Díaz,Liverpool,7,COL,LW,27-259,72,0,0,0,0,1,0,0,0,37,0,1,0,0.1,0.1,0.0,2,1,24,28,"85,7",5,22,4,1,0,2024-09-28
Cody Gakpo,Liverpool,18,NED,LW,25-144,18,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,7,9,"77,8",0,8,0,1,1,2024-09-28
Mohamed Salah,Liverpool,11,EGY,RW,32-105,90,1,0,1,1,2,1,0,0,38,2,0,1,1.3,0.5,0.2,2,0,19,29,"65,5",2,16,2,3,2,2024-09-28
Dominik Szoboszlai,Liverpool,8,HUN,AM,23-339,72,0,0,0,0,1,1,0,0,35,0,0,0,0.8,0.8,0.0,1,0,26,31,"83,9",2,14,1,1,0,2024-09-28
Curtis Jones,Liverpool,17,ENG,AM,23-242,18,0,0,0,0,1,1,0,0,14,0,0,2,0.1,0.1,0.0,1,0,4,7,"57,1",1,7,0,0,0,2024-09-28
Alexis Mac Allister,Liverpool,10,ARG,DM,25-279,90,0,0,0,0,0,0,0,0,57,2,1,5,0.0,0.0,0.1,3,0,41,48,"85,4",4,23,3,1,0,2024-09-28
