Jogador,Time,#,Nação,Pos.,Idade,Min.,Gols,Assis.,PB,PT,TC,CaG,CrtsA,CrtV,Contatos,Div,Crts,Bloqueios,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Conduções,PrgC,Tent,Suc,Data
Ryan Gravenberch,Liverpool,38,NED,DM,22-135,90,0,0,0,0,0,0,0,0,70,3,0,0,0.0,0.0,0.0,2,1,57,62,"91,9",6,36,3,1,0,2024-09-28
Andrew Robertson,Liverpool,26,SCO,LB,30-201,88,0,0,0,0,0,0,0,0,85,0,1,0,0.0,0.0,0.8,1,0,66,80,"82,5",8,40,2,0,0,2024-09-28
Joe Gomez,Liverpool,2,ENG,LB,27-128,2,0,0,0,0,0,0,0,0,6,1,0,1,0.0,0.0,0.0,0,0,3,3,"100,0",0,2,0,0,0,2024-09-28
Virgil van Dijk,Liverpool,4,NED,CB,33-082,90,0,0,0,0,0,0,0,0,93,0,1,1,0.0,0.0,0.0,1,0,79,86,"91,9",6,48,0,0,0,2024-09-28
Ibrahima Konaté,Liverpool,5,FRA,CB,25-126,90,1,0,0,0,2,1,1,0,74,0,2,1,0.2,0.2,0.0,0,0,59,67,"88,1",2,39,0,0,0,2024-09-28
Trent Alexander-Arnold,Liverpool,66,ENG,RB,25-357,90,0,0,0,0,2,1,1,0,73,2,1,0,0.1,0.1,0.0,1,0,46,66,"69,7",6,28,4,2,0,2024-09-28
Alisson,Liverpool,1,BRA,GK,31-362,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,27,32,"84,4",0,23,0,0,0,2024-09-28
Liam Delap,Ipswich Town,19,ENG,FW,21-234,89,2,0,0,0,3,3,1,0,18,0,0,1,0.6,0.6,0.0,3,1,4,8,"50,0",0,18,4,1,1,2024-09-29
George Hirst,Ipswich Town,27,ENG,FW,25-227,1,0,0,0,0,0,0,0,0,2,1,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,0,0,0,2024-09-29
Jack Clarke,Ipswich Town,47,ENG,LW,23-311,89,0,1,0,0,2,0,0,0,39,3,0,0,0.1,0.1,0.3,6,1,20,29,"69,0",3,23,1,4,3,2024-09-29
Sammie Szmodics,Ipswich Town,23,IRL,LW,29-005,1,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,3,3,"100,0",0,3,1,0,0,2024-09-29
Chiedozie Ogbene,Ipswich Town,21,IRL,RW,27-151,68,0,0,0,0,0,0,0,0,17,1,0,0,0.0,0.0,0.0,1,0,7,11,"63,6",0,11,1,3,1,2024-09-29
Wes Burns,Ipswich Town,7,WAL,RW,29-311,22,0,0,0,0,1,0,0,0,6,0,0,1,0.2,0.2,0.0,0,0,2,3,"66,7",0,3,1,0,0,2024-09-29
Omari Hutchinson,Ipswich Town,20,ENG,AM,20-335,90,0,1,0,0,1,0,0,0,42,0,0,1,0.0,0.0,0.3,5,1,26,32,"81,3",4,26,3,6,4,2024-09-29
Kalvin Phillips,Ipswich Town,8,ENG,DM,28-302,68,0,0,0,0,1,1,0,0,51,3,1,1,0.0,0.0,0.0,2,1,36,45,"80,0",7,30,0,0,0,2024-09-29
Jack Taylor,Ipswich Town,14,IRL,DM,26-098,22,0,0,0,0,1,1,0,0,18,0,0,0,0.0,0.0,0.0,1,0,15,17,"88,2",3,14,1,0,0,2024-09-29
Sam Morsy,Ipswich Town,5,EGY,DM,33-019,89,0,0,0,0,2,0,1,0,56,3,1,0,0.1,0.1,0.0,3,0,50,52,"96,2",3,35,0,1,1,2024-09-29
Massimo Luongo,Ipswich Town,25,AUS,DM,32-004,1,0,0,0,0,0,0,0,0,4,0,1,0,0.0,0.0,0.0,0,0,2,3,"66,7",0,2,0,0,0,2024-09-29
Leif Davis,Ipswich Town,3,ENG,LB,24-261,90,0,0,0,0,1,0,0,0,56,1,1,1,0.0,0.0,0.5,7,0,33,48,"68,8",4,29,2,1,0,2024-09-29
Jacob Greaves,Ipswich Town,24,ENG,CB,24-017,90,0,0,0,0,0,0,1,0,73,1,2,0,0.0,0.0,0.0,0,0,59,63,"93,7",4,43,1,0,0,2024-09-29
Dara O'Shea,Ipswich Town,26,IRL,CB,25-209,90,0,0,0,0,1,0,0,0,67,3,0,0,0.0,0.0,0.0,1,0,48,58,"82,8",0,39,1,0,0,2024-09-29
Axel Tuanzebe,Ipswich Town,40,COD,RB,26-320,90,0,0,0,0,2,0,1,0,47,2,1,0,0.1,0.1,0.0,1,0,35,42,"83,3",4,20,0,0,0,2024-09-29
Arijanet Muric,Ipswich Town,1,KVX,GK,25-327,90,0,0,0,0,0,0,0,0,28,0,0,0,0.0,0.0,0.0,0,0,21,27,"77,8",0,15,0,0,0,2024-09-29
Ollie Watkins,Aston Villa,11,ENG,FW,28-274,83,1,1,0,0,1,1,0,0,30,0,0,0,0.4,0.4,0.1,1,1,19,22,"86,4",2,26,0,2,0,2024-09-29
Emi Buendía,Aston Villa,10,ARG,AM,27-279,7,0,0,0,0,1,0,0,0,8,1,0,1,0.1,0.1,0.0,0,0,4,5,"80,0",1,5,2,0,0,2024-09-29
Jacob Ramsey,Aston Villa,41,ENG,"LW,LM",23-124,90,0,0,0,0,1,0,0,0,48,1,0,1,0.0,0.0,0.0,2,0,39,43,"90,7",3,36,3,2,2,2024-09-29
Leon Bailey,Aston Villa,31,JAM,RW,27-051,63,0,1,0,0,0,0,0,0,37,0,0,0,0.0,0.0,0.4,1,1,26,32,"81,3",3,27,2,1,0,2024-09-29
Jaden Philogene Bidace,Aston Villa,19,ENG,"RM,RW",22-234,27,0,0,0,0,0,0,0,0,10,1,0,0,0.0,0.0,0.0,0,0,6,6,"100,0",0,7,0,1,0,2024-09-29
Morgan Rogers,Aston Villa,27,ENG,AM,22-065,63,1,0,0,0,2,1,0,0,28,0,0,0,0.2,0.2,0.0,1,1,16,19,"84,2",1,22,1,4,1,2024-09-29
Jhon Durán,Aston Villa,9,COL,FW,20-291,27,0,0,0,0,0,0,0,0,9,1,0,0,0.0,0.0,0.0,2,0,4,4,"100,0",2,4,0,0,0,2024-09-29
Youri Tielemans,Aston Villa,8,BEL,"DM,CM",27-145,83,0,0,0,0,1,0,0,0,58,0,1,0,0.0,0.0,0.1,3,0,45,51,"88,2",7,49,1,1,1,2024-09-29
Ross Barkley,Aston Villa,6,ENG,DM,30-299,7,0,0,0,0,1,1,0,0,7,0,0,0,0.0,0.0,0.0,0,0,3,6,"50,0",0,8,1,0,0,2024-09-29
Amadou Onana,Aston Villa,24,BEL,"DM,CM",23-044,90,0,0,0,0,0,0,0,0,71,6,2,1,0.0,0.0,0.0,1,0,50,55,"90,9",2,43,0,1,0,2024-09-29
Lucas Digne,Aston Villa,12,FRA,LB,31-071,83,0,0,0,0,0,0,1,0,61,3,2,4,0.0,0.0,0.0,0,0,43,50,"86,0",2,39,0,0,0,2024-09-29
Ian Maatsen,Aston Villa,22,NED,LB,22-203,7,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,1,0,7,9,"77,8",1,7,0,0,0,2024-09-29
Pau Torres,Aston Villa,14,ESP,CB,27-257,90,0,0,0,0,0,0,0,0,79,1,0,1,0.0,0.0,0.0,1,0,68,77,"88,3",0,66,3,1,1,2024-09-29
Diego Carlos,Aston Villa,3,BRA,CB,31-198,90,0,0,0,0,0,0,0,0,71,1,0,1,0.0,0.0,0.0,0,0,60,67,"89,6",3,59,1,0,0,2024-09-29
Ezri Konsa,Aston Villa,4,ENG,RB,26-342,90,0,0,0,0,0,0,0,0,84,0,0,1,0.0,0.0,0.0,1,1,72,77,"93,5",6,59,4,0,0,2024-09-29
Emiliano Martínez,Aston Villa,23,ARG,GK,32-027,90,0,0,0,0,0,0,0,0,41,0,0,0,0.0,0.0,0.0,0,0,31,38,"81,6",0,21,0,0,0,2024-09-29
Joshua Zirkzee,Manchester United,11,NED,FW,23-130,45,0,0,0,0,1,1,0,0,18,1,0,1,0.2,0.2,0.0,0,0,8,11,"72,7",1,10,0,0,0,2024-09-29
Casemiro,Manchester United,18,BRA,DM,32-219,45,0,0,0,0,2,0,0,0,41,3,0,1,0.2,0.2,0.2,6,0,25,33,"75,8",1,23,0,1,0,2024-09-29
Marcus Rashford,Manchester United,10,ENG,"LW,FW",26-334,72,0,0,0,0,0,0,0,0,28,2,1,0,0.0,0.0,0.1,2,0,16,23,"69,6",1,18,1,1,1,2024-09-29
Rasmus Højlund,Manchester United,9,DEN,FW,21-238,18,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,"100,0",0,1,0,0,0,2024-09-29
Alejandro Garnacho,Manchester United,17,ARG,"LW,RW",20-090,90,0,0,0,0,3,0,0,0,46,1,1,0,0.1,0.1,0.1,3,0,23,33,"69,7",4,36,3,6,1,2024-09-29
Bruno Fernandes,Manchester United,8,POR,AM,30-021,41,0,0,0,0,0,0,0,1,28,0,2,2,0.0,0.0,0.0,0,0,18,24,"75,0",6,18,0,0,0,2024-09-29
Manuel Ugarte Ribeiro,Manchester United,25,URU,DM,23-171,72,0,0,0,0,0,0,1,0,34,4,0,0,0.0,0.0,0.0,0,0,23,25,"92,0",3,15,0,0,0,2024-09-29
Christian Eriksen,Manchester United,14,DEN,DM,32-228,18,0,0,0,0,0,0,0,0,27,1,0,0,0.0,0.0,0.0,1,0,17,22,"77,3",1,11,0,0,0,2024-09-29
Kobbie Mainoo,Manchester United,37,ENG,DM,19-163,44,0,0,0,0,0,0,0,0,25,2,0,3,0.0,0.0,0.2,1,0,13,17,"76,5",0,11,1,0,0,2024-09-29
Mason Mount,Manchester United,7,ENG,RW,25-263,40,0,0,0,0,0,0,1,0,16,2,0,2,0.0,0.0,0.0,2,0,6,11,"54,5",1,5,1,0,0,2024-09-29
Amad Diallo,Manchester United,16,CIV,RW,22-080,6,0,0,0,0,0,0,0,0,15,2,0,0,0.0,0.0,0.0,0,0,10,12,"83,3",1,9,0,0,0,2024-09-29
Diogo Dalot,Manchester United,20,POR,LB,25-195,90,0,0,0,0,0,0,1,0,59,3,4,0,0.0,0.0,0.0,2,0,37,50,"74,0",3,31,0,0,0,2024-09-29
Lisandro Martínez,Manchester United,6,ARG,CB,26-255,90,0,0,0,0,4,1,1,0,64,0,7,1,0.2,0.2,0.1,2,0,41,47,"87,2",2,35,1,1,0,2024-09-29
Matthijs de Ligt,Manchester United,4,NED,CB,25-048,90,0,0,0,0,1,0,0,0,48,1,1,4,0.2,0.2,0.0,0,0,29,37,"78,4",1,25,0,0,0,2024-09-29
Noussair Mazraoui,Manchester United,3,MAR,RB,26-320,90,0,0,0,0,0,0,1,0,63,5,1,0,0.0,0.0,0.0,1,0,44,54,"81,5",7,30,0,0,0,2024-09-29
André Onana,Manchester United,24,CMR,GK,28-180,90,0,0,0,0,0,0,0,0,41,0,0,0,0.0,0.0,0.0,0,0,25,36,"69,4",0,30,0,0,0,2024-09-29
Dominic Solanke,Tottenham Hotspur,19,ENG,FW,27-015,90,1,0,0,0,4,3,0,0,31,0,0,1,1.3,1.3,0.2,5,1,15,18,"83,3",3,13,1,2,2,2024-09-29
Timo Werner,Tottenham Hotspur,16,GER,LW,28-207,76,0,0,0,0,2,2,0,0,46,0,0,4,0.6,0.6,0.1,2,0,24,35,"68,6",3,35,8,5,2,2024-09-29
Lucas Bergvall,Tottenham Hotspur,15,SWE,LW,18-240,14,0,0,0,0,1,0,0,0,17,1,0,0,0.0,0.0,0.0,1,0,10,13,"76,9",1,10,1,2,1,2024-09-29
Brennan Johnson,Tottenham Hotspur,22,WAL,RW,23-129,75,1,0,0,0,3,1,1,0,40,1,1,3,1.0,1.0,0.1,4,0,23,29,"79,3",7,19,3,0,0,2024-09-29
Mikey Moore,Tottenham Hotspur,47,ENG,RW,17-049,15,0,0,0,0,1,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,1,"100,0",0,3,0,1,0,2024-09-29
James Maddison,Tottenham Hotspur,10,ENG,LM,27-311,76,0,0,0,0,3,2,0,0,60,0,1,0,0.5,0.5,0.0,3,0,48,56,"85,7",5,54,3,0,0,2024-09-29
Pape Matar Sarr,Tottenham Hotspur,29,SEN,LM,22-015,14,0,1,0,0,2,0,0,0,15,0,0,0,0.5,0.5,0.9,1,1,7,13,"53,8",0,10,0,0,0,2024-09-29
Rodrigo Bentancur,Tottenham Hotspur,30,URU,CM,27-096,90,0,0,0,0,0,0,0,0,87,1,2,1,0.0,0.0,0.1,3,0,79,82,"96,3",7,60,0,0,0,2024-09-29
Dejan Kulusevski,Tottenham Hotspur,21,SWE,RM,24-157,90,1,0,0,0,2,1,0,0,58,0,1,3,0.4,0.4,1.3,11,0,35,40,"87,5",11,31,4,3,0,2024-09-29
Destiny Udogie,Tottenham Hotspur,13,ITA,LB,21-306,45,0,0,0,0,2,0,0,0,28,1,2,0,0.1,0.1,0.0,3,1,21,24,"87,5",3,21,3,0,0,2024-09-29
Djed Spence,Tottenham Hotspur,24,ENG,LB,24-051,45,0,0,0,0,0,0,1,0,25,1,2,0,0.0,0.0,0.0,0,0,17,20,"85,0",2,17,3,3,0,2024-09-29
Micky van de Ven,Tottenham Hotspur,37,NED,CB,23-163,80,0,1,0,0,2,0,0,0,96,0,0,1,0.1,0.1,0.9,3,1,88,91,"96,7",9,82,1,1,0,2024-09-29
Radu Drăgușin,Tottenham Hotspur,6,ROU,CB,22-239,10,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,0,0,7,9,"77,8",0,5,0,0,0,2024-09-29
Cristian Romero,Tottenham Hotspur,17,ARG,CB,26-155,90,0,0,0,0,1,0,0,0,130,1,2,4,0.1,0.1,0.0,1,1,107,120,"89,2",1,98,0,1,0,2024-09-29
Pedro Porro,Tottenham Hotspur,23,ESP,RB,25-016,90,0,0,0,0,1,1,1,0,83,1,0,2,0.1,0.1,0.4,2,0,60,73,"82,2",2,46,4,1,1,2024-09-29
Guglielmo Vicario,Tottenham Hotspur,1,ITA,GK,27-358,90,0,0,0,0,0,0,0,0,51,0,0,0,0.0,0.0,0.0,2,0,49,51,"96,1",0,42,0,0,0,2024-09-29
Evanilson,Bournemouth,9,BRA,FW,24-360,75,1,0,0,0,2,2,0,0,20,0,0,1,0.4,0.4,0.0,2,0,11,14,"78,6",1,12,0,0,0,2024-09-30
Enes Ünal,Bournemouth,26,TUR,FW,27-143,15,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.1,1,0,3,4,"75,0",1,4,1,0,0,2024-09-30
Dango Ouattara,Bournemouth,11,BFA,LW,22-232,60,1,0,0,0,1,1,0,0,23,2,0,0,0.4,0.4,0.0,1,0,8,17,"47,1",2,14,3,2,1,2024-09-30
Justin Kluivert,Bournemouth,19,NED,FW,25-148,30,0,0,0,0,1,0,0,0,13,0,0,0,0.1,0.1,0.0,3,0,5,9,"55,6",1,6,1,1,0,2024-09-30
Antoine Semenyo,Bournemouth,24,GHA,"RW,RM",24-267,88,1,0,0,0,4,1,0,0,40,2,1,2,0.2,0.2,0.2,4,2,18,21,"85,7",3,27,3,3,1,2024-09-30
Luis Sinisterra,Bournemouth,17,COL,RM,25-105,2,0,0,0,0,1,1,0,0,3,1,0,0,0.1,0.1,0.0,0,0,0,0,,0,2,0,0,0,2024-09-30
Marcus Tavernier,Bournemouth,16,ENG,"AM,LM",25-192,75,0,1,0,0,1,1,1,0,32,0,0,0,0.0,0.0,0.4,3,1,18,27,"66,7",4,17,2,1,0,2024-09-30
Alex Scott,Bournemouth,8,ENG,LM,21-040,15,0,0,0,0,0,0,0,0,9,0,1,0,0.0,0.0,0.0,1,0,7,9,"77,8",1,5,2,0,0,2024-09-30
Ryan Christie,Bournemouth,10,SCO,"DM,CM",29-221,90,0,0,0,0,2,0,0,0,55,3,2,5,0.0,0.0,0.0,2,0,31,37,"83,8",3,17,0,3,2,2024-09-30
Lewis Cook,Bournemouth,4,ENG,"DM,CM",27-240,90,0,2,0,0,1,0,0,0,57,4,2,4,0.1,0.1,0.6,5,2,31,43,"72,1",4,30,1,0,0,2024-09-30
Milos Kerkez,Bournemouth,3,HUN,LB,20-328,90,0,0,0,0,1,0,1,0,52,0,1,1,0.0,0.0,0.0,0,0,30,44,"68,2",4,35,2,2,1,2024-09-30
Marcos Senesi,Bournemouth,5,ARG,CB,27-143,90,0,0,0,0,0,0,0,0,78,5,3,2,0.0,0.0,0.0,0,0,47,61,"77,0",6,51,1,3,2,2024-09-30
Illia Zabarnyi,Bournemouth,27,UKR,CB,22-029,90,0,0,0,0,0,0,0,0,67,3,0,0,0.0,0.0,0.0,1,0,53,61,"86,9",4,45,0,0,0,2024-09-30
Adam Smith,Bournemouth,15,ENG,RB,33-154,90,0,0,0,0,0,0,0,0,54,0,1,0,0.0,0.0,0.0,1,0,39,49,"79,6",2,29,0,2,1,2024-09-30
Kepa Arrizabalaga,Bournemouth,13,ESP,GK,29-363,90,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,1,0,20,24,"83,3",0,12,0,0,0,2024-09-30
Tyler Dibling,Southampton,33,ENG,"FW,RW",18-202,75,0,0,0,0,1,0,1,0,36,2,0,0,0.0,0.0,0.1,3,0,14,21,"66,7",3,22,1,3,1,2024-09-30
Cameron Archer,Southampton,19,ENG,RW,23-071,15,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,6,6,"100,0",0,5,0,1,1,2024-09-30
Ryan Fraser,Southampton,24,SCO,LW,30-219,45,0,0,0,0,1,1,0,0,9,1,0,0,0.0,0.0,0.0,1,0,6,7,"85,7",1,6,0,0,0,2024-09-30
Joe Aribo,Southampton,7,NGA,"LM,LW",28-071,45,0,0,0,0,1,0,0,0,44,1,0,0,0.0,0.0,0.0,0,0,31,33,"93,9",6,25,1,5,1,2024-09-30
Maxwel Cornet,Southampton,22,CIV,RW,28-003,45,0,0,0,0,1,0,0,0,20,3,0,0,0.2,0.2,0.0,0,0,9,12,"75,0",0,8,0,0,0,2024-09-30
Ben Brereton,Southampton,17,CHI,"LW,RW",25-165,45,0,0,0,0,1,0,0,0,24,0,0,0,0.0,0.0,0.0,1,0,13,20,"65,0",2,18,2,0,0,2024-09-30
Mateus Fernandes,Southampton,18,POR,AM,20-082,69,0,0,0,0,0,0,1,0,43,4,0,0,0.0,0.0,0.0,1,0,25,31,"80,6",2,23,2,2,1,2024-09-30
Adam Lallana,Southampton,10,ENG,RM,36-143,21,0,0,0,0,1,0,1,0,29,0,1,0,0.1,0.1,0.0,1,0,21,23,"91,3",3,19,0,1,1,2024-09-30
Lesley Ugochukwu,Southampton,26,FRA,DM,20-188,45,0,0,0,0,0,0,0,0,18,1,0,0,0.0,0.0,0.2,1,0,11,16,"68,8",0,10,2,0,0,2024-09-30
Ross Stewart,Southampton,11,SCO,"FW,DM",28-081,45,0,0,0,0,1,0,0,0,35,0,0,1,0.1,0.1,0.0,0,0,23,26,"88,5",1,23,1,2,1,2024-09-30
Flynn Downes,Southampton,4,ENG,"DM,CM",25-254,90,0,0,0,0,0,0,1,0,80,1,2,2,0.0,0.0,0.0,2,0,69,73,"94,5",4,44,2,0,0,2024-09-30
Charlie Taylor,Southampton,21,ENG,LB,31-012,90,0,0,0,0,0,0,0,0,78,2,2,3,0.0,0.0,0.1,2,1,58,62,"93,5",2,31,0,1,1,2024-09-30
Jan Bednarek,Southampton,35,POL,CB,28-171,90,0,0,0,0,0,0,0,0,102,3,1,2,0.0,0.0,0.0,0,0,83,91,"91,2",5,58,0,0,0,2024-09-30
Taylor Harwood-Bellis,Southampton,6,ENG,CB,22-244,90,1,0,0,0,2,2,0,0,89,0,2,4,0.2,0.2,0.0,2,1,65,79,"82,3",2,45,0,0,0,2024-09-30
Yukinari Sugawara,Southampton,16,JPN,RB,24-094,90,0,0,0,0,0,0,1,0,71,2,0,0,0.0,0.0,0.1,2,0,55,65,"84,6",3,37,1,1,0,2024-09-30
Aaron Ramsdale,Southampton,30,ENG,GK,26-139,90,0,0,0,0,0,0,0,0,57,0,0,0,0.0,0.0,0.0,0,0,41,55,"74,5",0,44,0,0,0,2024-09-30
