Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas,Link Relatório
7,dom,2024-10-06,16:30,Brighton,1.8,3–2,1.3,Tottenham,31.487,The American Express Stadium,David Coote,Relatório da Partida,,/pt/partidas/dac142c7/Brighton-and-Hove-Albion-Tottenham-Hotspur-2024Outubro6-Premier-League
8,sáb,2024-10-19,12:30,Tottenham,1.9,4–1,0.8,West Ham,61.381,Tottenham Hotspur Stadium,Andy Madley,Relatório da Partida,,/pt/partidas/923bfab0/Tottenham-Hotspur-West-Ham-United-2024Outubro19-Premier-League
8,sáb,2024-10-19,15:00,Southampton,2.1,2–3,3.1,Leicester City,31.145,St Mary's Stadium,Anthony Taylor,Relatório da Partida,,/pt/partidas/03d28c48/Southampton-Leicester-City-2024Outubro19-Premier-League
8,sáb,2024-10-19,15:00,Ipswich Town,1.3,0–2,1.7,Everton,29.862,Portman Road Stadium,Michael Oliver,Relatório da Partida,,/pt/partidas/2273e126/Ipswich-Town-Everton-2024Outubro19-Premier-League
8,sáb,2024-10-19,15:00,Newcastle Utd,2.0,0–1,1.1,Brighton,52.220,St James' Park,Peter Bankes,Relatório da Partida,,/pt/partidas/48081db0/Newcastle-United-Brighton-and-Hove-Albion-2024Outubro19-Premier-League
8,sáb,2024-10-19,15:00,Fulham,1.8,1–3,1.6,Aston Villa,26.743,Craven Cottage,Darren England,Relatório da Partida,,/pt/partidas/615d637e/Fulham-Aston-Villa-2024Outubro19-Premier-League
8,sáb,2024-10-19,15:00,Manchester Utd,1.3,2–1,0.9,Brentford,73.738,Old Trafford,Samuel Barrott,Relatório da Partida,,/pt/partidas/7f2c3291/Manchester-United-Brentford-2024Outubro19-Premier-League
8,sáb,2024-10-19,17:30,Bournemouth,1.8,2–0,0.7,Arsenal,11.235,Vitality Stadium,Robert Jones,Relatório da Partida,,/pt/partidas/01e63a1f/Bournemouth-Arsenal-2024Outubro19-Premier-League
8,dom,2024-10-20,14:00,Wolves,0.8,1–2,1.6,Manchester City,31.319,Molineux Stadium,Chris Kavanagh,Relatório da Partida,,/pt/partidas/90b22cd5/Wolverhampton-Wanderers-Manchester-City-2024Outubro20-Premier-League
8,dom,2024-10-20,16:30,Liverpool,1.9,2–1,1.0,Chelsea,60.277,Anfield,John Brooks,Relatório da Partida,,/pt/partidas/99b4737c/Liverpool-Chelsea-2024Outubro20-Premier-League
8,seg,2024-10-21,20:00,Nott'ham Forest,1.7,1–0,1.0,Crystal Palace,29.443,The City Ground,Tim Robinson,Relatório da Partida,,/pt/partidas/5ed3894e/Nottingham-Forest-Crystal-Palace-2024Outubro21-Premier-League
9,sex,2024-10-25,20:00,Leicester City,0.8,1–3,1.7,Nott'ham Forest,31.879,King Power Stadium,Craig Pawson,Relatório da Partida,,/pt/partidas/292d8bc4/Leicester-City-Nottingham-Forest-2024Outubro25-Premier-League
9,sáb,2024-10-26,15:00,Brentford,4.0,4–3,1.3,Ipswich Town,17.109,Gtech Community Stadium,Lewis Smith,Relatório da Partida,,/pt/partidas/1fb2dcde/Brentford-Ipswich-Town-2024Outubro26-Premier-League
9,sáb,2024-10-26,15:00,Brighton,1.3,2–2,1.3,Wolves,31.840,The American Express Stadium,Michael Oliver,Relatório da Partida,,/pt/partidas/9487e056/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-2024Outubro26-Premier-League
9,sáb,2024-10-26,15:00,Manchester City,2.9,1–0,0.2,Southampton,52.844,Etihad Stadium,Tony Harrington,Relatório da Partida,,/pt/partidas/b66f6389/Manchester-City-Southampton-2024Outubro26-Premier-League
9,sáb,2024-10-26,15:00,Aston Villa,1.8,1–1,0.3,Bournemouth,42.165,Villa Park,Chris Kavanagh,Relatório da Partida,,/pt/partidas/bce300b2/Aston-Villa-Bournemouth-2024Outubro26-Premier-League
9,sáb,2024-10-26,17:30,Everton,0.8,1–1,1.2,Fulham,38.742,Goodison Park,John Brooks,Relatório da Partida,,/pt/partidas/1e5152bf/Everton-Fulham-2024Outubro26-Premier-League
9,dom,2024-10-27,14:00,Chelsea,1.6,2–1,1.8,Newcastle Utd,39.526,Stamford Bridge,Simon Hooper,Relatório da Partida,,/pt/partidas/33571b04/Chelsea-Newcastle-United-2024Outubro27-Premier-League
9,dom,2024-10-27,14:00,West Ham,2.8,2–1,2.3,Manchester Utd,62.474,London Stadium,David Coote,Relatório da Partida,,/pt/partidas/38c31a07/West-Ham-United-Manchester-United-2024Outubro27-Premier-League
9,dom,2024-10-27,14:00,Crystal Palace,0.8,1–0,0.7,Tottenham,25.108,Selhurst Park,Darren Bond,Relatório da Partida,,/pt/partidas/e995d937/Crystal-Palace-Tottenham-Hotspur-2024Outubro27-Premier-League
9,dom,2024-10-27,16:30,Arsenal,0.9,2–2,0.8,Liverpool,60.383,Emirates Stadium,Anthony Taylor,Relatório da Partida,,/pt/partidas/68aa1099/Arsenal-Liverpool-2024Outubro27-Premier-League
10,sáb,2024-11-02,12:30,Newcastle Utd,0.5,1–0,1.1,Arsenal,52.249,St James' Park,John Brooks,Relatório da Partida,,/pt/partidas/cc960c22/Newcastle-United-Arsenal-2024Novembro2-Premier-League
10,sáb,2024-11-02,15:00,Southampton,0.7,1–0,1.6,Everton,31.143,St Mary's Stadium,Andy Madley,Relatório da Partida,,/pt/partidas/2be42fdb/Southampton-Everton-2024Novembro2-Premier-League
10,sáb,2024-11-02,15:00,Liverpool,1.6,2–1,1.0,Brighton,60.331,Anfield,Tony Harrington,Relatório da Partida,,/pt/partidas/7d114c70/Liverpool-Brighton-and-Hove-Albion-2024Novembro2-Premier-League
10,sáb,2024-11-02,15:00,Nott'ham Forest,2.2,3–0,0.1,West Ham,30.112,The City Ground,Peter Bankes,Relatório da Partida,,/pt/partidas/c2505640/Nottingham-Forest-West-Ham-United-2024Novembro2-Premier-League
10,sáb,2024-11-02,15:00,Ipswich Town,1.0,1–1,1.5,Leicester City,29.874,Portman Road Stadium,Tim Robinson,Relatório da Partida,,/pt/partidas/ed8f93a0/Ipswich-Town-Leicester-City-2024Novembro2-Premier-League
10,sáb,2024-11-02,15:00,Bournemouth,2.0,2–1,1.6,Manchester City,11.231,Vitality Stadium,Michael Oliver,Relatório da Partida,,/pt/partidas/ed970fef/Bournemouth-Manchester-City-2024Novembro2-Premier-League
10,sáb,2024-11-02,17:30,Wolves,1.5,2–2,2.4,Crystal Palace,31.124,Molineux Stadium,Anthony Taylor,Relatório da Partida,,/pt/partidas/a4251fae/Wolverhampton-Wanderers-Crystal-Palace-2024Novembro2-Premier-League
10,dom,2024-11-03,14:00,Tottenham,2.4,4–1,1.8,Aston Villa,61.253,Tottenham Hotspur Stadium,Craig Pawson,Relatório da Partida,,/pt/partidas/8fa951f9/Tottenham-Hotspur-Aston-Villa-2024Novembro3-Premier-League
10,dom,2024-11-03,16:30,Manchester Utd,2.0,1–1,1.1,Chelsea,73.813,Old Trafford,Robert Jones,Relatório da Partida,,/pt/partidas/1273ae28/Manchester-United-Chelsea-2024Novembro3-Premier-League
10,seg,2024-11-04,20:00,Fulham,1.3,2–1,0.6,Brentford,24.931,Craven Cottage,Stuart Attwell,Relatório da Partida,,/pt/partidas/e1590847/Fulham-Brentford-2024Novembro4-Premier-League
11,sáb,2024-11-09,15:00,Brentford,1.5,3–2,2.6,Bournemouth,16.587,Gtech Community Stadium,Darren Bond,Relatório da Partida,,/pt/partidas/1c998ef5/Brentford-Bournemouth-2024Novembro9-Premier-League
11,sáb,2024-11-09,15:00,West Ham,0.8,0–0,1.1,Everton,62.463,London Stadium,Stuart Attwell,Relatório da Partida,,/pt/partidas/a4cf40b4/West-Ham-United-Everton-2024Novembro9-Premier-League
11,sáb,2024-11-09,15:00,Crystal Palace,1.5,0–2,1.8,Fulham,25.142,Selhurst Park,Michael Salisbury,Relatório da Partida,,/pt/partidas/d5015ba4/Crystal-Palace-Fulham-2024Novembro9-Premier-League
11,sáb,2024-11-09,15:00,Wolves,1.3,2–0,0.6,Southampton,31.403,Molineux Stadium,Thomas Bramall,Relatório da Partida,,/pt/partidas/dbec2d40/Wolverhampton-Wanderers-Southampton-2024Novembro9-Premier-League
11,sáb,2024-11-09,17:30,Brighton,2.3,2–1,2.1,Manchester City,31.715,The American Express Stadium,Samuel Barrott,Relatório da Partida,,/pt/partidas/62aa7905/Brighton-and-Hove-Albion-Manchester-City-2024Novembro9-Premier-League
11,sáb,2024-11-09,20:00,Liverpool,2.0,2–0,1.2,Aston Villa,60.292,Anfield,David Coote,Relatório da Partida,,/pt/partidas/737af5bf/Liverpool-Aston-Villa-2024Novembro9-Premier-League
11,dom,2024-11-10,14:00,Manchester Utd,0.8,3–0,0.6,Leicester City,73.829,Old Trafford,Peter Bankes,Relatório da Partida,,/pt/partidas/35888afe/Manchester-United-Leicester-City-2024Novembro10-Premier-League
11,dom,2024-11-10,14:00,Nott'ham Forest,0.6,1–3,1.6,Newcastle Utd,30.145,The City Ground,Anthony Taylor,Relatório da Partida,,/pt/partidas/a41ce5c3/Nottingham-Forest-Newcastle-United-2024Novembro10-Premier-League
11,dom,2024-11-10,14:00,Tottenham,1.5,1–2,1.6,Ipswich Town,61.505,Tottenham Hotspur Stadium,Darren England,Relatório da Partida,,/pt/partidas/f9b9c3c4/Tottenham-Hotspur-Ipswich-Town-2024Novembro10-Premier-League
11,dom,2024-11-10,16:30,Chelsea,1.5,1–1,1.5,Arsenal,39.780,Stamford Bridge,Michael Oliver,Relatório da Partida,,/pt/partidas/2874d56e/North-West-London-Derby-Chelsea-Arsenal-2024Novembro10-Premier-League
12,sáb,2024-11-23,12:30,Leicester City,1.1,1–2,2.7,Chelsea,31.880,King Power Stadium,Andy Madley,Relatório da Partida,,/pt/partidas/bb885467/Leicester-City-Chelsea-2024Novembro23-Premier-League
12,sáb,2024-11-23,15:00,Arsenal,1.2,3–0,0.3,Nott'ham Forest,60.298,Emirates Stadium,Simon Hooper,Relatório da Partida,,/pt/partidas/0cb4129b/Arsenal-Nottingham-Forest-2024Novembro23-Premier-League
12,sáb,2024-11-23,15:00,Bournemouth,1.6,1–2,0.9,Brighton,11.196,Vitality Stadium,Stuart Attwell,Relatório da Partida,,/pt/partidas/4708a5bf/Bournemouth-Brighton-and-Hove-Albion-2024Novembro23-Premier-League
12,sáb,2024-11-23,15:00,Aston Villa,3.0,2–2,1.3,Crystal Palace,42.175,Villa Park,Tim Robinson,Relatório da Partida,,/pt/partidas/bf2e07a1/Aston-Villa-Crystal-Palace-2024Novembro23-Premier-League
12,sáb,2024-11-23,15:00,Everton,1.2,0–0,1.1,Brentford,38.915,Goodison Park,Chris Kavanagh,Relatório da Partida,,/pt/partidas/dd7675a7/Everton-Brentford-2024Novembro23-Premier-League
12,sáb,2024-11-23,15:00,Fulham,1.0,1–4,1.3,Wolves,26.685,Craven Cottage,Robert Jones,Relatório da Partida,,/pt/partidas/ed24aeb8/Fulham-Wolverhampton-Wanderers-2024Novembro23-Premier-League
12,sáb,2024-11-23,17:30,Manchester City,2.1,0–4,2.5,Tottenham,52.478,Etihad Stadium,John Brooks,Relatório da Partida,,/pt/partidas/c48b896c/Manchester-City-Tottenham-Hotspur-2024Novembro23-Premier-League
12,dom,2024-11-24,14:00,Southampton,1.3,2–3,3.1,Liverpool,31.278,St Mary's Stadium,Samuel Barrott,Relatório da Partida,,/pt/partidas/eb6f8e39/Southampton-Liverpool-2024Novembro24-Premier-League
12,dom,2024-11-24,16:30,Ipswich Town,1.6,1–1,0.8,Manchester Utd,30.017,Portman Road Stadium,Anthony Taylor,Relatório da Partida,,/pt/partidas/db1e4ea5/Ipswich-Town-Manchester-United-2024Novembro24-Premier-League
12,seg,2024-11-25,20:00,Newcastle Utd,1.6,0–2,0.9,West Ham,52.094,St James' Park,Craig Pawson,Relatório da Partida,,/pt/partidas/79f46eec/Newcastle-United-West-Ham-United-2024Novembro25-Premier-League
13,sex,2024-11-29,20:00,Brighton,1.7,1–1,1.0,Southampton,,The American Express Stadium,Robert Jones,Relatório da Partida,,/pt/partidas/d38c4a31/Brighton-and-Hove-Albion-Southampton-2024Novembro29-Premier-League
13,sáb,2024-11-30,15:00,Crystal Palace,1.7,1–1,0.0,Newcastle Utd,25.101,Selhurst Park,Darren England,Relatório da Partida,,/pt/partidas/a4f03af0/Crystal-Palace-Newcastle-United-2024Novembro30-Premier-League
13,sáb,2024-11-30,15:00,Wolves,0.5,2–4,3.3,Bournemouth,,Molineux Stadium,Peter Bankes,Relatório da Partida,,/pt/partidas/adfb1b89/Wolverhampton-Wanderers-Bournemouth-2024Novembro30-Premier-League
13,sáb,2024-11-30,15:00,Nott'ham Forest,1.6,1–0,0.6,Ipswich Town,,The City Ground,Tony Harrington,Relatório da Partida,,/pt/partidas/ddc8856c/Nottingham-Forest-Ipswich-Town-2024Novembro30-Premier-League
13,sáb,2024-11-30,15:00,Brentford,2.4,4–1,1.1,Leicester City,17.084,Gtech Community Stadium,Michael Oliver,Relatório da Partida,,/pt/partidas/f4f9a64f/Brentford-Leicester-City-2024Novembro30-Premier-League
13,sáb,2024-11-30,17:30,West Ham,1.5,2–5,3.5,Arsenal,,London Stadium,Anthony Taylor,Relatório da Partida,,/pt/partidas/f78bee62/West-Ham-United-Arsenal-2024Novembro30-Premier-League
13,dom,2024-12-01,13:30,Chelsea,1.6,3–0,1.2,Aston Villa,,Stamford Bridge,Stuart Attwell,Relatório da Partida,,/pt/partidas/080b797b/Chelsea-Aston-Villa-2024Dezembro1-Premier-League
13,dom,2024-12-01,13:30,Tottenham,0.8,1–1,1.5,Fulham,61.141,Tottenham Hotspur Stadium,Darren Bond,Relatório da Partida,,/pt/partidas/9aaa6ed5/Tottenham-Hotspur-Fulham-2024Dezembro1-Premier-League
13,dom,2024-12-01,13:30,Manchester Utd,1.1,4–0,0.6,Everton,73.817,Old Trafford,John Brooks,Relatório da Partida,,/pt/partidas/e6eef20f/Manchester-United-Everton-2024Dezembro1-Premier-League
13,dom,2024-12-01,16:00,Liverpool,3.4,2–0,0.8,Manchester City,60.248,Anfield,Chris Kavanagh,Relatório da Partida,,/pt/partidas/0bd6ad44/Liverpool-Manchester-City-2024Dezembro1-Premier-League
14,ter,2024-12-03,19:30,Ipswich Town,0.5,0–1,1.6,Crystal Palace,29.533,Portman Road Stadium,Craig Pawson,Relatório da Partida,,/pt/partidas/f7a96e82/Ipswich-Town-Crystal-Palace-2024Dezembro3-Premier-League
14,ter,2024-12-03,20:15,Leicester City,1.7,3–1,3.0,West Ham,30.947,King Power Stadium,Joshua Smith,Relatório da Partida,,/pt/partidas/355fd8ce/Leicester-City-West-Ham-United-2024Dezembro3-Premier-League
14,qua,2024-12-04,19:30,Everton,1.0,4–0,0.8,Wolves,38.820,Goodison Park,Michael Salisbury,Relatório da Partida,,/pt/partidas/71f00b04/Everton-Wolverhampton-Wanderers-2024Dezembro4-Premier-League
14,qua,2024-12-04,19:30,Newcastle Utd,2.1,3–3,1.9,Liverpool,52.237,St James' Park,Andy Madley,Relatório da Partida,,/pt/partidas/ca898c29/Newcastle-United-Liverpool-2024Dezembro4-Premier-League
14,qua,2024-12-04,19:30,Manchester City,2.4,3–0,1.0,Nott'ham Forest,51.764,Etihad Stadium,Michael Oliver,Relatório da Partida,,/pt/partidas/dedb0eee/Manchester-City-Nottingham-Forest-2024Dezembro4-Premier-League
14,qua,2024-12-04,19:30,Southampton,1.6,1–5,5.2,Chelsea,31.193,St Mary's Stadium,Tony Harrington,Relatório da Partida,,/pt/partidas/e4480630/Southampton-Chelsea-2024Dezembro4-Premier-League
14,qua,2024-12-04,20:15,Arsenal,2.1,2–0,0.2,Manchester Utd,60.256,Emirates Stadium,Samuel Barrott,Relatório da Partida,,/pt/partidas/9938aa27/Arsenal-Manchester-United-2024Dezembro4-Premier-League
14,qua,2024-12-04,20:15,Aston Villa,2.4,3–1,0.9,Brentford,,Villa Park,Lewis Smith,Relatório da Partida,,/pt/partidas/c24a734b/Aston-Villa-Brentford-2024Dezembro4-Premier-League
14,qui,2024-12-05,19:30,Fulham,1.1,3–1,1.4,Brighton,26.368,Craven Cottage,Peter Bankes,Relatório da Partida,,/pt/partidas/32aaf579/Fulham-Brighton-and-Hove-Albion-2024Dezembro5-Premier-League
14,qui,2024-12-05,20:15,Bournemouth,3.5,1–0,0.9,Tottenham,,Vitality Stadium,Simon Hooper,Relatório da Partida,,/pt/partidas/c7e59a0a/Bournemouth-Tottenham-Hotspur-2024Dezembro5-Premier-League
